"lat","lng","group","size"
4.65849435246015,-74.0531662202912,"Femenino",2
4.75953712236737,-74.038647841092,"Femenino",2
4.74789209761021,-74.0434347094434,"Masculino",2
4.74995438193602,-74.0930876114956,"Masculino",2
4.64545027813705,-74.0827242994714,"Masculino",2
4.5952087654294,-74.150392118277,"Femenino",2
4.67549798268482,-74.0544273831498,"Masculino",2
0,0,"Masculino",2
0,0,"Femenino",2
4.6449613901243,-74.0697601597962,"Femenino",2
4.73123020947043,-74.0509369606508,"Masculino",2
4.73519500262788,-74.0357878076395,"Masculino",2
4.7050732383126,-74.0622934581584,"Femenino",2
4.584373365329,-74.1148805404016,"Femenino",2
4.58294891228075,-74.142221158953,"Masculino",2
4.7149688359857,-74.0365311597086,"Femenino",2
4.68164379782726,-74.0553852050084,"Femenino",2
4.71743266925187,-74.0811463147368,"Masculino",2
4.72164764698502,-74.072059230433,"Femenino",2
4.69604094426246,-74.0634625878185,"Masculino",2
4.67907927723516,-74.0779406226844,"Femenino",2
4.634154457738,-74.1256363710371,"Femenino",2
4.72440757424044,-74.1205579771869,"Masculino",2
4.6324993556093,-74.1451985571207,"Masculino",2
4.75351912259145,-74.1002940381068,"Femenino",2
4.67301538783594,-74.0818754306551,"Masculino",2
4.66683553913523,-74.1182280736136,"Femenino",2
4.57073323807373,-74.0898285171357,"Masculino",2
4.69945019080459,-74.044935843826,"Femenino",2
0,0,"Femenino",2
4.6625836692307,-74.0740685467628,"Femenino",2
4.57946244545383,-74.1322847909665,"Femenino",2
4.69736889655821,-74.0480018927205,"Femenino",2
0,0,"Femenino",2
4.73331554207336,-74.0330545410224,"Masculino",2
4.61854877018891,-74.0690046461121,"Femenino",2
4.64202845412355,-74.1121616884464,"Masculino",2
4.59120309210581,-74.0743421338232,"Femenino",2
0,0,"Femenino",2
4.63872778076484,-74.0737104778487,"Femenino",2
4.64144891799473,-74.1441583799382,"Masculino",2
4.71462060309107,-74.1247048589263,"Masculino",2
4.69700481715459,-74.0617474360709,"Masculino",2
4.68012476387087,-74.073274509171,"Masculino",2
4.69140909335208,-74.0512975404031,"Femenino",2
4.65901465754824,-74.0505441168411,"Femenino",2
4.68125426023292,-74.0408615748434,"Masculino",2
4.65640462979702,-74.136771604846,"Masculino",2
4.69579107048715,-74.0612394867678,"Femenino",2
4.68080790290264,-74.0482754135254,"Masculino",2
4.69917349061109,-74.0420570137587,"Masculino",2
4.70602546460252,-74.1128128613721,"Femenino",2
4.68239740085636,-74.1413535694606,"Masculino",2
4.72459778740605,-74.0206836529127,"Femenino",2
4.67974179112991,-74.0808564599588,"Femenino",2
4.64675315674491,-74.095042133315,"Femenino",2
4.693534338787,-74.0878019788098,"Masculino",2
4.66693329071928,-74.0581352714736,"Femenino",2
0,0,"Femenino",2
4.73945354490264,-74.0437908686388,"Femenino",2
4.72113710808156,-74.0675497742385,"Femenino",2
4.76393741446403,-74.0429315595482,"Masculino",2
0,0,"Masculino",2
4.62272864870106,-74.1304521223953,"Femenino",2
4.67939604494952,-74.0788749651995,"Femenino",2
0,0,"Femenino",2
4.68635823248983,-74.0490260815517,"Femenino",2
4.71037383192198,-74.1193610800486,"Masculino",2
4.69793400886461,-74.0747790814557,"Femenino",2
4.67359887739487,-74.1231299433894,"Masculino",2
4.73770607051757,-74.0985419080578,"Femenino",2
4.63862005628945,-74.0791642948924,"Masculino",2
4.76723715733416,-74.0450614439676,"Masculino",2
0,0,"Masculino",2
4.68491573380925,-74.0570122609162,"Masculino",2
4.64305428241619,-74.1290727033431,"Masculino",2
4.74784380990291,-74.0331943325739,"Femenino",2
4.70627675781647,-74.0513245138053,"Femenino",2
4.68469816449402,-74.045145667219,"Masculino",2
4.74401945136251,-74.0643609182311,"Femenino",2
4.72977769020019,-74.0469580310464,"Femenino",2
4.57524859489024,-74.0981611444907,"Femenino",2
4.5911336881293,-74.0917143320921,"Femenino",2
4.68955994396527,-74.0506084720054,"Femenino",2
4.62777179228917,-74.0784362445826,"Masculino",2
4.69512297800713,-74.0443230237693,"Femenino",2
4.6317931064868,-74.0823554941384,"Femenino",2
4.68012476387087,-74.073274509171,"Masculino",2
4.59726873908781,-74.0717253856277,"Masculino",2
4.69853609846943,-74.0375595799498,"Femenino",2
4.68140556418181,-74.0980859401646,"Masculino",2
4.69016754523415,-74.1002966709394,"Masculino",2
4.73076234244274,-74.0563894599985,"Masculino",2
4.61821948792477,-74.1197052096558,"Masculino",2
0,0,"Masculino",2
4.58605978051138,-74.1418708482137,"Femenino",2
4.67007170515774,-74.1112197621178,"Femenino",2
4.64368703194948,-74.0636728225796,"Masculino",2
4.59638803338196,-74.0809586562134,"Femenino",2
4.68279067967384,-74.0459562642308,"Masculino",2
4.62533874721057,-74.1343904115271,"Masculino",2
4.69054132190046,-74.0428812545399,"Masculino",2
4.67056400691306,-74.1297218108782,"Femenino",2
0,0,"Femenino",2
4.70835954149606,-74.0919013465941,"Femenino",2
4.66452243149216,-74.1333137323231,"Masculino",2
4.64630645934679,-74.0682149223006,"Femenino",2
4.63760932241572,-74.0912794861983,"Femenino",2
4.76542445450404,-74.0476851791473,"Masculino",2
4.66727785585498,-74.1281789152366,"Femenino",2
4.71088745065035,-74.0591051543385,"Femenino",2
4.74204978845529,-74.1073380870342,"Femenino",2
4.67853820854413,-74.0915824354048,"Masculino",2
4.67048313102391,-74.0531223081071,"Masculino",2
4.49876604206992,-74.1134917164245,"Masculino",2
0,0,"Femenino",2
4.73331554207336,-74.0330545410224,"Femenino",2
4.73263827205567,-74.057848022062,"Femenino",2
4.62888328867826,-74.201156420888,"Femenino",2
4.70327649129499,-74.046573348236,"Masculino",2
4.65582626125168,-74.0526590494013,"Masculino",2
0,0,"Masculino",2
4.71892194180745,-74.0788762533183,"Femenino",2
4.67707926456701,-74.1050303994102,"Femenino",2
4.69451273126837,-74.043727124925,"Femenino",2
4.60025402962743,-74.1231599801105,"Femenino",2
4.64236649365141,-74.1286624683531,"Femenino",2
4.63765470206934,-74.0792224127956,"Masculino",2
4.71091938721875,-74.1318999696484,"Masculino",2
4.63805351678024,-74.0706710098613,"Femenino",2
4.73346790476589,-74.0330905675479,"Masculino",2
4.63212917584129,-74.0625651281925,"Masculino",2
0,0,"Femenino",2
4.70592254081116,-74.1267724382945,"Masculino",2
4.72373238694436,-74.0351025419548,"Masculino",2
4.62285335288115,-74.0762340190343,"Masculino",2
4.69858032407224,-74.0706919446721,"Femenino",2
4.67818141793514,-74.0540031784694,"Femenino",2
4.60081776979109,-74.0792970872795,"Masculino",2
4.67814628829764,-74.1075396754049,"Masculino",2
4.7181698308586,-74.111140431437,"Femenino",2
4.64956889153154,-74.059808343744,"Masculino",2
4.74771624611471,-74.0648961754909,"Femenino",2
4.72094324020792,-74.1081237717753,"Femenino",2
4.63107497781382,-74.065174578525,"Femenino",2
4.60331282857536,-74.1038377417133,"Femenino",2
4.72367786603451,-74.1167929862749,"Masculino",2
4.6603713047868,-74.1196486485069,"Femenino",2
0,0,"Femenino",2
4.68484825606991,-74.0612788682371,"Masculino",2
4.5965320108193,-74.1145904316452,"Femenino",2
4.71580325747347,-74.0374743543961,"Femenino",2
0,0,"Femenino",2
4.72246502001163,-74.1314615867186,"Femenino",2
4.74851933209924,-74.0922900749044,"Masculino",2
4.61857531364708,-74.1311979696294,"Masculino",2
4.75973876969774,-74.1056115201226,"Masculino",2
4.70186316482563,-74.0930941466694,"Masculino",2
4.67296916312793,-74.121690863851,"Masculino",2
4.67381194820305,-74.104653250715,"Masculino",2
4.6714838060191,-74.0578169533744,"Femenino",2
4.57499708325785,-74.1299683196578,"Masculino",2
4.60145887127903,-74.0688702478329,"Masculino",2
4.67630965194673,-74.051020346788,"Femenino",2
4.67013508503131,-74.0572933088202,"Masculino",2
4.69055786213739,-74.0437035061011,"Masculino",2
4.64306261015347,-74.0649477693104,"Femenino",2
4.66534370575742,-74.1553846401112,"Femenino",2
0,0,"Femenino",2
4.60150306588418,-74.1555852527694,"Femenino",2
4.65611300859785,-74.1178424276597,"Masculino",2
4.65427980941994,-74.0557414189428,"Masculino",2
0,0,"Masculino",2
4.67733435992735,-74.1393387039783,"Femenino",2
4.64208943197437,-74.1027400352273,"Femenino",2
4.6992754359284,-74.0667249413607,"Masculino",2
0,0,"Femenino",2
4.68981779124929,-74.053275642543,"Masculino",2
4.74292054571177,-74.0566894900807,"Masculino",2
4.63900047543056,-74.1499522460673,"Masculino",2
4.57615552002361,-74.1344811108921,"Masculino",2
4.68790491451419,-74.1191984972871,"Femenino",2
0,0,"Masculino",2
4.65700481358812,-74.0585715226765,"Masculino",2
4.63341552286178,-74.1389085724826,"Masculino",2
0,0,"Femenino",2
4.7258147872385,-74.0297331495393,"Femenino",2
4.64108671306444,-74.0760179967832,"Masculino",2
4.64480301474733,-74.0844290702381,"Masculino",2
4.69148864410591,-74.0425378206537,"Masculino",2
4.67130269811574,-74.1268160878647,"Masculino",2
4.65639783701612,-74.0500739201056,"Masculino",2
4.69951383408781,-74.1240226927244,"Femenino",2
4.75126210277565,-74.0571609811316,"Masculino",2
4.70365402901955,-74.0901588093736,"Femenino",2
4.61066573868228,-74.1145322111562,"Masculino",2
4.64733327692088,-74.1293723870987,"Masculino",2
4.68867217741868,-74.030134603615,"Masculino",2
0,0,"Masculino",2
4.68955974069237,-74.070997764289,"Femenino",2
4.67719744866097,-74.0421419869687,"Masculino",2
0,0,"Masculino",2
4.73732457631873,-74.0375041768405,"Masculino",2
4.64847781367591,-74.168335674089,"Masculino",2
0,0,"Femenino",2
4.59091652496173,-74.0760319171256,"Masculino",2
4.71777097446513,-74.0299578166134,"Masculino",2
4.58363889777262,-74.0917209354093,"Masculino",2
4.62574146926647,-74.1701528773902,"Femenino",2
4.66999160109636,-74.0631714898866,"Masculino",2
4.71317974202008,-74.0702369411016,"Masculino",2
4.70679985829621,-74.0326252905622,"Masculino",2
4.66942209077811,-74.1164305968553,"Masculino",2
4.64453529865078,-74.1049112122482,"Femenino",2
4.60478311943404,-74.0845904403468,"Femenino",2
4.7125612640487,-74.1232909900368,"Masculino",2
4.71651327972334,-74.04878470269,"Masculino",2
4.7177733680283,-74.0731463492749,"Masculino",2
4.68246950613741,-74.050586554396,"Masculino",2
4.70075518911209,-74.032390982183,"Masculino",2
4.61691731443771,-74.154470017245,"Femenino",2
4.68749980760295,-74.0492585292955,"Masculino",2
4.67990341106035,-74.0456177657832,"Femenino",2
4.69459537431152,-74.0466299081793,"Femenino",2
4.71179520482838,-74.0300135179893,"Masculino",2
4.64480301474733,-74.0844290702381,"Femenino",2
4.70053319324672,-74.0361507650027,"Femenino",2
4.61368137464997,-74.1781190952194,"Masculino",2
0,0,"Femenino",2
4.73154615218799,-74.0283072775676,"Femenino",2
4.59550601955404,-74.1281985312522,"Femenino",2
4.72254515972868,-74.0607297589568,"Femenino",2
4.60405107179502,-74.0695260502258,"Masculino",2
4.62434010250509,-74.1766173438853,"Femenino",2
4.67743680051167,-74.063959839194,"Femenino",2
4.65213993813469,-74.0586520194118,"Masculino",2
4.61757522846109,-74.0689551430118,"Masculino",2
4.64507063879718,-74.0901214106996,"Masculino",2
4.68314633892869,-74.1061094208241,"Masculino",2
0,0,"Femenino",2
4.62969689964864,-74.072622191758,"Femenino",2
4.60433698123658,-74.1490930059935,"Femenino",2
0,0,"Masculino",2
4.61058439745827,-74.1453587242616,"Masculino",2
4.71567921488562,-74.0601106048991,"Femenino",2
4.67545083644375,-74.1101036526737,"Femenino",2
4.75229200950708,-74.0534920111111,"Femenino",2
4.6678308439049,-74.0768476543625,"Masculino",2
4.67421317707386,-74.1220635204589,"Femenino",2
4.62796107376334,-74.0743468949901,"Femenino",2
4.68114371146049,-74.0473077068216,"Femenino",2
4.59626538534387,-74.0693690743467,"Femenino",2
4.60241854195537,-74.0650854410988,"Femenino",2
4.71777392181606,-74.114048287676,"Masculino",2
0,0,"Masculino",2
4.6165069216738,-74.1466844280645,"Femenino",2
4.6384872891078,-74.0733254240106,"Femenino",2
4.65611300859785,-74.1178424276597,"Masculino",2
4.6640845666239,-74.0833100128646,"Femenino",2
4.64979509431528,-74.0702552069611,"Femenino",2
4.64654641301239,-74.098807989684,"Masculino",2
4.66625265223349,-74.152711604583,"Femenino",2
4.64305428241619,-74.1290727033431,"Femenino",2
4.6036582873054,-74.1788362908162,"Femenino",2
4.63651877115471,-74.1394827078858,"Masculino",2
4.6923339374427,-74.046175768085,"Femenino",2
4.65567074867083,-74.1051878110096,"Femenino",2
4.59516363955519,-74.1163425455728,"Masculino",2
4.56989011780837,-74.1573394262829,"Femenino",2
0,0,"Masculino",2
4.76114544854228,-74.0357883548279,"Masculino",2
4.70874787137376,-74.0594933734858,"Masculino",2
4.7406846481304,-74.0446456869155,"Masculino",2
4.75086350400357,-74.0922034236103,"Masculino",2
4.66329748524799,-74.048259389249,"Femenino",2
4.58805945072559,-74.0891605730545,"Femenino",2
4.64768291685371,-74.0580833623472,"Masculino",2
4.63491378985525,-74.0645779010054,"Femenino",2
4.64567091894649,-74.1062199429643,"Femenino",2
4.71061387157116,-74.1164799692423,"Masculino",2
4.61611921312755,-74.1278376796236,"Femenino",2
4.68405513722867,-74.0565219315058,"Femenino",2
4.7341679645563,-74.0559803391934,"Femenino",2
4.70036957478578,-74.1308046201213,"Femenino",2
4.69031922863325,-74.0401950225188,"Masculino",2
0,0,"Femenino",2
4.73360820788236,-74.0580317989249,"Masculino",2
4.70388118071867,-74.0530606142354,"Femenino",2
4.50108162320882,-74.1070607058353,"Masculino",2
0,0,"Masculino",2
4.74086442287589,-74.0353535178767,"Masculino",2
4.64236523189489,-74.1347809962335,"Masculino",2
0,0,"Masculino",2
4.68901527049282,-74.0727518221786,"Masculino",2
4.67990341106035,-74.0456177657832,"Femenino",2
4.72906984621632,-74.0549514092882,"Masculino",2
0,0,"Femenino",2
4.65816298093899,-74.071674266459,"Masculino",2
4.6719689881297,-74.0506185884446,"Femenino",2
4.62121431289277,-74.10525191225,"Masculino",2
4.61184715385388,-74.1614053637275,"Masculino",2
4.72820072554879,-74.0641921188806,"Femenino",2
4.60591536212752,-74.1063414887615,"Masculino",2
4.73968477214562,-74.045028586155,"Femenino",2
4.68258254236771,-74.0506704381499,"Masculino",2
4.66957699535597,-74.1244320451689,"Femenino",2
4.65003482490021,-74.0569469417182,"Femenino",2
4.68521670549756,-74.1459906256008,"Femenino",2
4.73728798774516,-74.0520150963835,"Masculino",2
4.6180237288786,-74.1727948152516,"Femenino",2
4.57333881365753,-74.1280949608391,"Femenino",2
4.61019689526819,-74.111102132399,"Femenino",2
4.72677351381138,-74.0265919356457,"Masculino",2
4.59867787203822,-74.0737661090635,"Masculino",2
0,0,"Masculino",2
4.61976631461428,-74.1302810589377,"Masculino",2
4.68219690663,-74.0617120090341,"Femenino",2
4.75357995449993,-74.1027267373521,"Femenino",2
4.59297140191254,-74.1067165515524,"Femenino",2
4.66767224020389,-74.0621887580979,"Femenino",2
4.75257676663375,-74.0984845455257,"Masculino",2
4.75429455510157,-74.107192353351,"Femenino",2
4.61400254912279,-74.1486439573001,"Masculino",2
4.70739302611534,-74.0694314921153,"Femenino",2
4.59372940788273,-74.1638233578534,"Femenino",2
0,0,"Femenino",2
4.72912916077612,-74.0991116700659,"Femenino",2
4.61480777386646,-74.1732014764083,"Masculino",2
4.64188191640479,-74.0879260843264,"Femenino",2
4.63151411066763,-74.0633734532037,"Femenino",2
4.67373517906521,-74.0547313955792,"Femenino",2
4.64447941840754,-74.100502598865,"Masculino",2
4.73430139128986,-74.0558492634714,"Masculino",2
4.6640845666239,-74.0833100128646,"Femenino",2
4.70094045850217,-74.0512736836432,"Femenino",2
4.66914751538246,-74.0848652822399,"Masculino",2
4.63584787978776,-74.0716780642362,"Masculino",2
4.75361418413848,-74.100511580582,"Masculino",2
4.59901756372538,-74.0997147810074,"Femenino",2
4.64560300731347,-74.0868054043993,"Masculino",2
4.69101526392471,-74.0417432926501,"Masculino",2
4.66438068470603,-74.072168297971,"Masculino",2
4.70334968353965,-74.0483257605413,"Masculino",2
4.64108418719606,-74.1017531551189,"Masculino",2
4.70506941995175,-74.0690983031364,"Masculino",2
4.7447112701929,-74.036326691788,"Masculino",2
